type,limited,url,store,price,sale,rating
golden oreo sandwich cookies,no,https://www.target.com/p/oreo-golden-sandwich-cookies-family-size-19-1oz/-/A-14766596,target,4.39,384,4.7
golden oreo sandwich cookies,no,https://www.walmart.com/ip/OREO-Golden-Sandwich-Cookies-14-3-oz/23554584?wmlspartner=wlpa&selectedSellerId=0,walmart,3.78,154,4.7
golden oreo sandwich cookies,no,https://www.dollargeneral.com/products/product-page.nabisco-oreo-golden-sandwich-cookies-19-1-oz.html,dollar general,4.75,24,4.8
golden oreo sandwich cookies,no,https://www.walgreens.com/store/c/oreo-golden-sandwich-cookies-vanilla/ID=prod6191557-product,walgreens,4.79,62,4.7
golden oreo sandwich cookies,no,https://www.cvs.com/shop/oreo-golden-sandwich-cookies-prodid-1011228,cvs,5.19,50,5
golden oreo sandwich cookies,no,,google,3.99,3283,4.6
golden oreo sandwich cookies,no,,amazon,5.63,6847,4.7
gluten free oreo sandwich cookies,no,https://www.cvs.com/shop/oreo-gluten-free-chocolate-sandwich-cookies-13-29-oz-prodid-611296?skuid=611296&cgaa=QWxsb3dHb29nbGVUb0FjY2Vzc0NWU1BhZ2Vz,cvs,6.29,8935,4.5
gluten free oreo sandwich cookies,no,https://www.walmart.com/ip/OREO-Gluten-Free-Chocolate-Sandwich-Cookies-13-29-oz/906309001?wmlspartner=wlpa&selectedSellerId=0,walmart,4.28,9225,4.4
gluten free oreo sandwich cookies,no,https://www.target.com/p/oreo-original-gluten-free-cookies-family-size-13-29oz/-/A-81550069?ref=tgt_adv_XS000000&AFID=google_pla_df_free_local&CPNG=Grocery&adgroup=71-9,target,4.39,9504,4.5
gluten free oreo sandwich cookies,no,,amazlon,4.2,756,4.8
gluten free oreo sandwich cookies,no,,google,4.39,936,4.8
double stuf gluten free oreo sandwich cookies,no,https://www.walmart.com/ip/OREO-Double-Stuf-Gluten-Free-Chocolate-Sandwich-Cookies-14-03-oz/712141409?wmlspartner=wlpa&selectedSellerId=0,walmart,4.28,177,4.28
double stuf chocolate oreo sandwich cookies,no,https://www.walmart.com/ip/OREO-Double-Stuf-Chocolate-Sandwich-Cookies-Family-Size-20-oz/23554586?wmlspartner=wlpa&selectedSellerId=0,walmart,3.67,1241,4.7
double stuf chocolate oreo sandwich cookies,no,https://www.cvs.com/shop/oreo-double-stuf-chocolate-sandwich-cookies-prodid-1011148,cvs,5.19,60,5
double stuf chocolate oreo sandwich cookies,no,https://www.target.com/p/oreo-double-stuf-chocolate-sandwich-cookies-family-size-20oz/-/A-14779079?ref=tgt_adv_XS000000&AFID=google_pla_df_free_local&CPNG=Grocery&adgroup=71-9,target,4.39,1178,4.8
double stuf chocolate oreo sandwich cookies,no,https://www.walgreens.com/store/c/oreo-double-stuf-chocolate-sandwich-cookies-family-size/ID=300403088-product,walgreens,5.49,68,4.9
double stuf chocolate oreo sandwich cookies,no,,amazon,5.29,32861,4.8
double stuf chocolate oreo sandwich cookies,no,,google,4.41,5921,4.7
cakesters soft snack cake,no,,amazon,4.76,801,4.6
cakesters soft snack cake,no,https://www.cvs.com/shop/oreo-cakesters-soft-snack-cakes-5-pk-prodid-437596,cvs,5.99,98,4.5
cakesters soft snack cake,no,,google,4.09,17999,4.8
cakesters soft snack cake,no,https://www.walmart.com/ip/OREO-Cakesters-Soft-Snack-Cakes-5-2-02-oz-Snack-Packs/490122537?wmlspartner=wlpa&selectedSellerId=0&wl13=3057&adid=22222222277490122537_117755028669_12420145346&wmlspartner=wmtlabs&wl0=&wl1=g&wl2=c&wl3=501107745824&wl4=pla-294505072980&wl5=9028096&wl6=&wl7=&wl8=&wl9=pla&wl10=8175035&wl11=local&wl12=490122537&wl13=3057&veh=sem_LIA&gclid=CjwKCAjwtKmaBhBMEiwAyINuwDRoxjkxjQY1LqZewrLexd3CMi6yio1o3NR5Eknz2jHExGJFADzf6BoC6wAQAvD_BwE&gclsrc=aw.ds,walmart,3.88,210,4.2
cakesters soft snack cake,no,https://www.target.com/p/oreo-cakesters-soft-snack-cakes-10-1oz/-/A-84837689,target,3.99,475,4.5
Mint Flavored Creme Chocolate Sandwich Cookies,no,https://www.oreo.com/oreo-mint-cookies,oreo,4.29,10,4.8
Mint Flavored Creme Chocolate Sandwich Cookies,no,https://www.walmart.com/ip/OREO-Mint-Flavored-Creme-Chocolate-Sandwich-Cookies-Family-Size-20-oz/52234933?wmlspartner=wlpa&selectedSellerId=0&wl13=5224&adid=2222222227752234933_117755028669_12420145346&wmlspartner=wmtlabs&wl0=&wl1=g&wl2=c&wl3=501107745824&wl4=pla-294505072980&wl5=9028096&wl6=&wl7=&wl8=&wl9=pla&wl10=8175035&wl11=local&wl12=52234933&wl13=5224&veh=sem_LIA&gclid=CjwKCAjwtKmaBhBMEiwAyINuwIjmZVCja_jz3qI44PVrsGa8Z2VZ8Nci-eGFuSm508Vu0UqEPOp5nRoCwjYQAvD_BwE&gclsrc=aw.ds,walmart,4.28,276,4.7
Mint Flavored Creme Chocolate Sandwich Cookies,no,https://www.amazon.com/Oreo-Thins-Chocolate-Sandwich-Cookies/dp/B078PDT5KB,amazon,4.28,1822,4.7
Mint Flavored Creme Chocolate Sandwich Cookies,no,https://www.target.com/p/oreo-mint-flavor-creme-chocolate-sandwich-cookies-family-size-20oz/-/A-50395122,target,4.39,257,4.7
Oreo Mini,no,,google,5.79,22876,4.8
Oreo Mini Pokemon,no,https://www.target.com/p/oreo-mini-chocolate-sandwich-cookies-snack-pack-12oz-12ct/-/A-12945486,target,5.79,160,4.6
Oreo Mini,no,https://www.walmart.com/ip/OREO-Mini-Chocolate-Sandwich-Cookies-Snack-Pack-8-oz-Snak-Sak/10291993?wmlspartner=wlpa&selectedSellerId=0&wl13=2599&adid=2222222227710291993_117755028669_12420145346&wmlspartner=wmtlabs&wl0=&wl1=g&wl2=c&wl3=501107745824&wl4=pla-294505072980&wl5=9028096&wl6=&wl7=&wl8=&wl9=pla&wl10=8175035&wl11=local&wl12=10291993&wl13=2599&veh=sem_LIA&gclid=CjwKCAjwtKmaBhBMEiwAyINuwJO-YAxWKB4sDj2aoU4GEuldT0alYOnyouprSONJ-Z4WSelQTGKZ8BoCLIcQAvD_BwE&gclsrc=aw.ds,walmart,2.48,45,4.7
Oreo Mini,no,,,1.33,1577,4.8
Oreo Mini Pokemon,no,https://www.walmart.com/ip/OREO-Mini-Chocolate-Sandwich-Cookies-12-Snack-Packs/10824297?wmlspartner=wlpa&selectedSellerId=0&wl13=2599&adid=2222222227710824297_117755028669_12420145346&wmlspartner=wmtlabs&wl0=&wl1=g&wl2=c&wl3=501107745824&wl4=pla-294505072980&wl5=9028096&wl6=&wl7=&wl8=&wl9=pla&wl10=8175035&wl11=local&wl12=10824297&wl13=2599&veh=sem_LIA&gclid=CjwKCAjwtKmaBhBMEiwAyINuwAK96qyxyaQMp07kZOFlcE5BSOKgOLkEnIpmu6L3dM9JqJH4xp3EXxoCKbsQAvD_BwE&gclsrc=aw.ds,walmart,5.88,177,4.6
oreo chocolate sandwich cookies,no,,amazon,4.28,32849,4.8
oreo chocolate sandwich cookies,no,https://www.oreo.com/oreo-cookie,oreo,4,6,3
oreo chocolate sandwich cookies,no,https://www.walmart.com/ip/OREO-Chocolate-Sandwich-Cookies-14-3-oz/23554583?wmlspartner=wlpa&selectedSellerId=0&wl13=3057&adid=2222222227723554583_117755028669_12420145346&wmlspartner=wmtlabs&wl0=&wl1=g&wl2=c&wl3=501107745824&wl4=pla-294505072980&wl5=9028096&wl6=&wl7=&wl8=&wl9=pla&wl10=8175035&wl11=local&wl12=23554583&wl13=3057&veh=sem_LIA&gclid=Cj0KCQjw166aBhDEARIsAMEyZh5-_diV7gWf7e10Y8FQIPHU4CHObdzib3Xta32wZBw4WTgUsQad3cwaAtjfEALw_wcB&gclsrc=aw.ds,walmart,3.78,293,4.6
oreo chocolate sandwich cookies,no,https://wrd.walmart.com/track?adUid=67005bb0-b4ae-4005-91d4-05ea0d01a800&tax=976759_976787_1001391_2392263&pltfm=desktop&pgId=oreo&spQs=_-78nmYTHtdl_qbQ3BvUJayE9rfXO-HkbZiakd3TIFFTTvdEnTpLip9coAcPuNVa-6Foo_LZBd78mJjt7ZK9Slds-5fOmcQ61R6yqU5Bgn4N7t_R9bKIo19w7KOdOoqjfS5xPTSXxGVlq84-mzZk_BkRGuGKZbEaiJqyLsJH8yBeFW45UP_hVJqlcsoqhyCK&storeId=3107&pt=search&mloc=sp-search-middle&bkt=2570&rdf=1&plmt=sp-search-middle~desktop~&eventST=click&pos=4&bt=1&rd=https%3A%2F%2Fwww.walmart.com%2Fip%2FOREO-Chocolate-Sandwich-Cookies-14-3-oz%2F23554583&couponState=na&/ip/OREO-Chocolate-Sandwich-Cookies-14-3-oz/23554583,walmart,3.78,293,4.6
"Brookie-O Brownie, Original & Cookie Dough Creme Chocolate Sandwich Cookies",yes,https://www.walmart.com/ip/OREO-Brookie-O-Brownie-Original-Cookie-Dough-Creme-Chocolate-Sandwich-Cookies-Limited-Edition-13-2-oz/639103261,walmart,4.28,82,4.6
"Brookie-O Brownie, Original & Cookie Dough Creme Chocolate Sandwich Cookies",yes,https://www.target.com/p/brookie-o-oreo-family-size-limited-edition-13-2oz/-/A-81549846?ref=tgt_adv_XS000000&AFID=google_pla_df_free_online&CPNG=Grocery&adgroup=71-9,target,4.39,78,4.3
"Brookie-O Brownie, Original & Cookie Dough Creme Chocolate Sandwich Cookies",yes,https://www.amazon.com/Oreo-BrookieO-Original-Sandwich-Chocolate/dp/B08LJJSWYS,amazon,9.2,718,4.3
"Brookie-O Brownie, Original & Cookie Dough Creme Chocolate Sandwich Cookies",yes,https://www.kroger.com/p/oreo-brookie-o-chocolate-sandwich-cookies/0004400006814,kroger,4.99,28,4.7
"Brookie-O Brownie, Original & Cookie Dough Creme Chocolate Sandwich Cookies",yes,,google,4.89,39,4.2
Mega Stuf Chocolate Sandwich Cookies,no,https://www.walmart.com/ip/OREO-Mega-Stuf-Chocolate-Sandwich-Cookies-Family-Size-17-6-oz/243943580,walmart,4.28,311,4.6
Mega Stuf Chocolate Sandwich Cookies,no,,google,4.28,38098,4.7
Mega Stuf Chocolate Sandwich Cookies,no,https://www.target.com/p/oreo-mega-stuf-family-size-sandwich-cookies-17-6oz/-/A-54163317,target,4.39,375,4.7
Mega Stuf Chocolate Sandwich Cookies,no,https://www.amazon.com/Oreo-Chocolate-Sandwich-Cookies-Ounce/dp/B00BKL52YC,amazon,5.31,690,4.4
"Orange Creme Chocolate Sandwich Cookies, Halloween Cookies",yes,https://www.walmart.com/ip/OREO-Orange-Creme-Chocolate-Sandwich-Cookies-Limited-Edition-Halloween-Cookies-1-25-lb/990994756,walmart,4.28,123,4.6
"Orange Creme Chocolate Sandwich Cookies, Halloween Cookies",yes,https://www.target.com/p/oreo-halloween-orange-colored-creme-chocolate-sandwich-cookies-family-size-20oz/-/A-52276086#lnk=sametab,target,4.39,224,4.8
"Orange Creme Chocolate Sandwich Cookies, Halloween Cookies",yes,https://www.instacart.com/landing?product_id=17623877&retailer_id=1278&utm_medium=sem_shopping&utm_source=instacart_google&utm_campaign=ad_demand_shopping_rp_food-pantry&utm_content=accountid-8145171519_campaignid-16074540121_adgroupid-131573614014_device-c&utm_term=targetid-pla-1461997246961&gclid=Cj0KCQjw166aBhDEARIsAMEyZh7JHYQOz5ACHtWx6vgaweMvVvGwG4-QXMOJ1GgL9ihEnxN0AGVsEQYaAiwREALw_wcB,instacart,5.69,72,4.6
"Orange Creme Chocolate Sandwich Cookies, Halloween Cookies",yes,https://www.amazon.com/Orange-Halloween-Chocolate-Sandwich-Cookies/dp/B09FHWNPHW,amazon,5.73,366,4.7